/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2268580657
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2268580657
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/cosine_restart/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/cosine_restart/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
1500 2 0.6 1e-05 0.5 5 0.0001 rel 0 0.2 fixed
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
 Sanity Checking: 0it [00:00, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.28s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0469, device='cuda:0')}
                                                                        [AEpoch 3:   8%|▊         | 31/390 [00:26<05:01,  1.19it/s, v_num=0, lr=0.0277]Epoch 3:   8%|▊         | 31/390 [00:26<05:01,  1.19it/s, v_num=0, lr=0.0276]Epoch 3:   8%|▊         | 32/390 [00:26<04:54,  1.22it/s, v_num=0, lr=0.0276]Epoch 3:   8%|▊         | 32/390 [00:26<04:54,  1.22it/s, v_num=0, lr=0.0276]Epoch 3:   8%|▊         | 33/390 [00:26<04:48,  1.24it/s, v_num=0, lr=0.0276]Epoch 3:   8%|▊         | 33/390 [00:26<04:48,  1.24it/s, v_num=0, lr=0.0275]Epoch 3:   9%|▊         | 34/390 [00:26<04:41,  1.26it/s, v_num=0, lr=0.0275]Epoch 3:   9%|▊         | 34/390 [00:26<04:41,  1.26it/s, v_num=0, lr=0.0275]Epoch 3:   9%|▉         | 35/390 [00:27<04:35,  1.29it/s, v_num=0, lr=0.0275]Epoch 3:   9%|▉         | 35/390 [00:27<04:35,  1.29it/s, v_num=0, lr=0.0274]Epoch 3:   9%|▉         | 36/390 [00:27<04:31,  1.30it/s, v_num=0, lr=0.0274]Epoch 3:   9%|▉         | 36/390 [00:27<04:31,  1.30it/s, v_num=0, lr=0.0274]Epoch 3:   9%|▉         | 37/390 [00:27<04:26,  1.33it/s, v_num=0, lr=0.0274]Epoch 3:   9%|▉         | 37/390 [00:27<04:26,  1.33it/s, v_num=0, lr=0.0273]Epoch 3:  10%|▉         | 38/390 [00:28<04:21,  1.35it/s, v_num=0, lr=0.0273]Epoch 3:  10%|▉         | 38/390 [00:28<04:21,  1.35it/s, v_num=0, lr=0.0273]Epoch 3:  10%|█         | 39/390 [00:28<04:16,  1.37it/s, v_num=0, lr=0.0273]Epoch 3:  10%|█         | 39/390 [00:28<04:16,  1.37it/s, v_num=0, lr=0.0272]Epoch 3:  10%|█         | 40/390 [00:28<04:11,  1.39it/s, v_num=0, lr=0.0272]Epoch 3:  10%|█         | 40/390 [00:28<04:11,  1.39it/s, v_num=0, lr=0.0271]Epoch 3:  11%|█         | 41/390 [00:29<04:07,  1.41it/s, v_num=0, lr=0.0271]Epoch 3:  11%|█         | 41/390 [00:29<04:07,  1.41it/s, v_num=0, lr=0.0271]Epoch 3:  11%|█         | 42/390 [00:29<04:03,  1.43it/s, v_num=0, lr=0.0271]Epoch 3:  11%|█         | 42/390 [00:29<04:03,  1.43it/s, v_num=0, lr=0.027] Epoch 3:  11%|█         | 43/390 [00:29<03:59,  1.45it/s, v_num=0, lr=0.027]Epoch 3:  11%|█         | 43/390 [00:29<03:59,  1.45it/s, v_num=0, lr=0.027]Epoch 3:  11%|█▏        | 44/390 [00:29<03:55,  1.47it/s, v_num=0, lr=0.027]Epoch 3:  11%|█▏        | 44/390 [00:29<03:55,  1.47it/s, v_num=0, lr=0.0269]Epoch 3:  12%|█▏        | 45/390 [00:30<03:51,  1.49it/s, v_num=0, lr=0.0269]Epoch 3:  12%|█▏        | 45/390 [00:30<03:51,  1.49it/s, v_num=0, lr=0.0269]Epoch 3:  12%|█▏        | 46/390 [00:30<03:48,  1.51it/s, v_num=0, lr=0.0269]Epoch 3:  12%|█▏        | 46/390 [00:30<03:48,  1.51it/s, v_num=0, lr=0.0268]Epoch 3:  12%|█▏        | 47/390 [00:30<03:44,  1.53it/s, v_num=0, lr=0.0268]Epoch 3:  12%|█▏        | 47/390 [00:30<03:44,  1.53it/s, v_num=0, lr=0.0268]Epoch 3:  12%|█▏        | 48/390 [00:31<03:41,  1.54it/s, v_num=0, lr=0.0268]Epoch 3:  12%|█▏        | 48/390 [00:31<03:41,  1.54it/s, v_num=0, lr=0.0267]Epoch 3:  13%|█▎        | 49/390 [00:31<03:38,  1.56it/s, v_num=0, lr=0.0267]Epoch 3:  13%|█▎        | 49/390 [00:31<03:38,  1.56it/s, v_num=0, lr=0.0267]Epoch 3:  13%|█▎        | 50/390 [00:31<03:35,  1.58it/s, v_num=0, lr=0.0267]Epoch 3:  13%|█▎        | 50/390 [00:31<03:35,  1.58it/s, v_num=0, lr=0.0266]Epoch 3:  13%|█▎        | 51/390 [00:31<03:32,  1.59it/s, v_num=0, lr=0.0266]Epoch 3:  13%|█▎        | 51/390 [00:31<03:32,  1.59it/s, v_num=0, lr=0.0266]Epoch 3:  13%|█▎        | 52/390 [00:32<03:29,  1.61it/s, v_num=0, lr=0.0266]Epoch 3:  13%|█▎        | 52/390 [00:32<03:29,  1.61it/s, v_num=0, lr=0.0265]Epoch 3:  14%|█▎        | 53/390 [00:32<03:27,  1.63it/s, v_num=0, lr=0.0265]Epoch 3:  14%|█▎        | 53/390 [00:32<03:27,  1.63it/s, v_num=0, lr=0.0265]Epoch 3:  14%|█▍        | 54/390 [00:32<03:24,  1.64it/s, v_num=0, lr=0.0265]Epoch 3:  14%|█▍        | 54/390 [00:32<03:24,  1.64it/s, v_num=0, lr=0.0264]Epoch 3:  14%|█▍        | 55/390 [00:33<03:21,  1.66it/s, v_num=0, lr=0.0264]Epoch 3:  14%|█▍        | 55/390 [00:33<03:21,  1.66it/s, v_num=0, lr=0.0264]Epoch 3:  14%|█▍        | 56/390 [00:33<03:19,  1.68it/s, v_num=0, lr=0.0264]Epoch 3:  14%|█▍        | 56/390 [00:33<03:19,  1.68it/s, v_num=0, lr=0.0263]Epoch 3:  15%|█▍        | 57/390 [00:33<03:16,  1.69it/s, v_num=0, lr=0.0263]Epoch 3:  15%|█▍        | 57/390 [00:33<03:16,  1.69it/s, v_num=0, lr=0.0263]Epoch 3:  15%|█▍        | 58/390 [00:34<03:14,  1.71it/s, v_num=0, lr=0.0263]Epoch 3:  15%|█▍        | 58/390 [00:34<03:14,  1.71it/s, v_num=0, lr=0.0262]Epoch 3:  15%|█▌        | 59/390 [00:34<03:12,  1.72it/s, v_num=0, lr=0.0262]Epoch 3:  15%|█▌        | 59/390 [00:34<03:12,  1.72it/s, v_num=0, lr=0.0262]Epoch 3:  15%|█▌        | 60/390 [00:34<03:10,  1.73it/s, v_num=0, lr=0.0262]Epoch 3:  15%|█▌        | 60/390 [00:34<03:10,  1.73it/s, v_num=0, lr=0.0261]Epoch 3:  16%|█▌        | 61/390 [00:34<03:08,  1.75it/s, v_num=0, lr=0.0261]Epoch 3:  16%|█▌        | 61/390 [00:34<03:08,  1.75it/s, v_num=0, lr=0.0261]Epoch 3:  16%|█▌        | 62/390 [00:35<03:06,  1.76it/s, v_num=0, lr=0.0261]Epoch 3:  16%|█▌        | 62/390 [00:35<03:06,  1.76it/s, v_num=0, lr=0.026] Epoch 3:  16%|█▌        | 63/390 [00:35<03:04,  1.78it/s, v_num=0, lr=0.026]Epoch 3:  16%|█▌        | 63/390 [00:35<03:04,  1.78it/s, v_num=0, lr=0.0259]Epoch 3:  16%|█▋        | 64/390 [00:35<03:02,  1.79it/s, v_num=0, lr=0.0259]Epoch 3:  16%|█▋        | 64/390 [00:35<03:02,  1.79it/s, v_num=0, lr=0.0259]Epoch 3:  17%|█▋        | 65/390 [00:36<03:00,  1.80it/s, v_num=0, lr=0.0259]Epoch 3:  17%|█▋        | 65/390 [00:36<03:00,  1.80it/s, v_num=0, lr=0.0258]Epoch 3:  17%|█▋        | 66/390 [00:36<02:58,  1.82it/s, v_num=0, lr=0.0258]Epoch 3:  17%|█▋        | 66/390 [00:36<02:58,  1.82it/s, v_num=0, lr=0.0258]Epoch 3:  17%|█▋        | 67/390 [00:36<02:56,  1.83it/s, v_num=0, lr=0.0258]Epoch 3:  17%|█▋        | 67/390 [00:36<02:56,  1.83it/s, v_num=0, lr=0.0257]Epoch 3:  17%|█▋        | 68/390 [00:36<02:54,  1.84it/s, v_num=0, lr=0.0257]Epoch 3:  17%|█▋        | 68/390 [00:36<02:54,  1.84it/s, v_num=0, lr=0.0257]Epoch 3:  18%|█▊        | 69/390 [00:37<02:53,  1.86it/s, v_num=0, lr=0.0257]Epoch 3:  18%|█▊        | 69/390 [00:37<02:53,  1.86it/s, v_num=0, lr=0.0256]Epoch 3:  18%|█▊        | 70/390 [00:37<02:51,  1.87it/s, v_num=0, lr=0.0256]Epoch 3:  18%|█▊        | 70/390 [00:37<02:51,  1.87it/s, v_num=0, lr=0.0256]Epoch 3:  18%|█▊        | 71/390 [00:37<02:49,  1.88it/s, v_num=0, lr=0.0256]Epoch 3:  18%|█▊        | 71/390 [00:37<02:49,  1.88it/s, v_num=0, lr=0.0255]Epoch 3:  18%|█▊        | 72/390 [00:38<02:48,  1.89it/s, v_num=0, lr=0.0255]Epoch 3:  18%|█▊        | 72/390 [00:38<02:48,  1.89it/s, v_num=0, lr=0.0255]Epoch 3:  19%|█▊        | 73/390 [00:38<02:46,  1.90it/s, v_num=0, lr=0.0255]Epoch 3:  19%|█▊        | 73/390 [00:38<02:46,  1.90it/s, v_num=0, lr=0.0254]Epoch 3:  19%|█▉        | 74/390 [00:38<02:45,  1.91it/s, v_num=0, lr=0.0254]Epoch 3:  19%|█▉        | 74/390 [00:38<02:45,  1.91it/s, v_num=0, lr=0.0254]Epoch 3:  19%|█▉        | 75/390 [00:38<02:43,  1.93it/s, v_num=0, lr=0.0254]Epoch 3:  19%|█▉        | 75/390 [00:38<02:43,  1.93it/s, v_num=0, lr=0.0253]Epoch 3:  19%|█▉        | 76/390 [00:39<02:42,  1.94it/s, v_num=0, lr=0.0253]Epoch 3:  19%|█▉        | 76/390 [00:39<02:42,  1.94it/s, v_num=0, lr=0.0253]Epoch 3:  20%|█▉        | 77/390 [00:39<02:40,  1.95it/s, v_num=0, lr=0.0253]Epoch 3:  20%|█▉        | 77/390 [00:39<02:40,  1.95it/s, v_num=0, lr=0.0252]Epoch 3:  20%|██        | 78/390 [00:39<02:39,  1.96it/s, v_num=0, lr=0.0252]Epoch 3:  20%|██        | 78/390 [00:39<02:39,  1.96it/s, v_num=0, lr=0.0252]Epoch 3:  20%|██        | 79/390 [00:40<02:37,  1.97it/s, v_num=0, lr=0.0252]Epoch 3:  20%|██        | 79/390 [00:40<02:37,  1.97it/s, v_num=0, lr=0.0251]Epoch 3:  21%|██        | 80/390 [00:40<02:36,  1.98it/s, v_num=0, lr=0.0251]Epoch 3:  21%|██        | 80/390 [00:40<02:36,  1.98it/s, v_num=0, lr=0.0251]Epoch 3:  21%|██        | 81/390 [00:40<02:35,  1.99it/s, v_num=0, lr=0.0251]Epoch 3:  21%|██        | 81/390 [00:40<02:35,  1.99it/s, v_num=0, lr=0.025] Epoch 3:  21%|██        | 82/390 [00:40<02:33,  2.00it/s, v_num=0, lr=0.025]Epoch 3:  21%|██        | 82/390 [00:40<02:33,  2.00it/s, v_num=0, lr=0.025]Epoch 3:  21%|██▏       | 83/390 [00:41<02:32,  2.01it/s, v_num=0, lr=0.025]Epoch 3:  21%|██▏       | 83/390 [00:41<02:32,  2.01it/s, v_num=0, lr=0.0249]Epoch 3:  22%|██▏       | 84/390 [00:41<02:31,  2.02it/s, v_num=0, lr=0.0249]Epoch 3:  22%|██▏       | 84/390 [00:41<02:31,  2.02it/s, v_num=0, lr=0.0248]Epoch 3:  22%|██▏       | 85/390 [00:41<02:30,  2.03it/s, v_num=0, lr=0.0248]Epoch 3:  22%|██▏       | 85/390 [00:41<02:30,  2.03it/s, v_num=0, lr=0.0248]Epoch 3:  22%|██▏       | 86/390 [00:42<02:28,  2.04it/s, v_num=0, lr=0.0248]Epoch 3:  22%|██▏       | 86/390 [00:42<02:28,  2.04it/s, v_num=0, lr=0.0247]Epoch 3:  22%|██▏       | 87/390 [00:42<02:27,  2.05it/s, v_num=0, lr=0.0247]Epoch 3:  22%|██▏       | 87/390 [00:42<02:27,  2.05it/s, v_num=0, lr=0.0247]Epoch 3:  23%|██▎       | 88/390 [00:42<02:26,  2.06it/s, v_num=0, lr=0.0247]Epoch 3:  23%|██▎       | 88/390 [00:42<02:26,  2.06it/s, v_num=0, lr=0.0246]Epoch 3:  23%|██▎       | 89/390 [00:42<02:25,  2.07it/s, v_num=0, lr=0.0246]Epoch 3:  23%|██▎       | 89/390 [00:42<02:25,  2.07it/s, v_num=0, lr=0.0246]Epoch 3:  23%|██▎       | 90/390 [00:43<02:24,  2.08it/s, v_num=0, lr=0.0246]Epoch 3:  23%|██▎       | 90/390 [00:43<02:24,  2.08it/s, v_num=0, lr=0.0245]Epoch 3:  23%|██▎       | 91/390 [00:43<02:23,  2.09it/s, v_num=0, lr=0.0245]Epoch 3:  23%|██▎       | 91/390 [00:43<02:23,  2.09it/s, v_num=0, lr=0.0245]Epoch 3:  24%|██▎       | 92/390 [00:43<02:22,  2.10it/s, v_num=0, lr=0.0245]Epoch 3:  24%|██▎       | 92/390 [00:43<02:22,  2.10it/s, v_num=0, lr=0.0244]Epoch 3:  24%|██▍       | 93/390 [00:44<02:21,  2.11it/s, v_num=0, lr=0.0244]Epoch 3:  24%|██▍       | 93/390 [00:44<02:21,  2.11it/s, v_num=0, lr=0.0244]Epoch 3:  24%|██▍       | 94/390 [00:44<02:19,  2.11it/s, v_num=0, lr=0.0244]Epoch 3:  24%|██▍       | 94/390 [00:44<02:19,  2.11it/s, v_num=0, lr=0.0243]Epoch 3:  24%|██▍       | 95/390 [00:44<02:18,  2.12it/s, v_num=0, lr=0.0243]Epoch 3:  24%|██▍       | 95/390 [00:44<02:18,  2.12it/s, v_num=0, lr=0.0243]Epoch 3:  25%|██▍       | 96/390 [00:45<02:17,  2.13it/s, v_num=0, lr=0.0243]Epoch 3:  25%|██▍       | 96/390 [00:45<02:17,  2.13it/s, v_num=0, lr=0.0242]Epoch 3:  25%|██▍       | 97/390 [00:45<02:16,  2.14it/s, v_num=0, lr=0.0242]Epoch 3:  25%|██▍       | 97/390 [00:45<02:16,  2.14it/s, v_num=0, lr=0.0242]Epoch 3:  25%|██▌       | 98/390 [00:45<02:15,  2.15it/s, v_num=0, lr=0.0242]Epoch 3:  25%|██▌       | 98/390 [00:45<02:15,  2.15it/s, v_num=0, lr=0.0241]Epoch 3:  25%|██▌       | 99/390 [00:45<02:14,  2.16it/s, v_num=0, lr=0.0241]Epoch 3:  25%|██▌       | 99/390 [00:45<02:14,  2.16it/s, v_num=0, lr=0.0241]Epoch 3:  26%|██▌       | 100/390 [00:46<02:13,  2.16it/s, v_num=0, lr=0.0241]Epoch 3:  26%|██▌       | 100/390 [00:46<02:13,  2.16it/s, v_num=0, lr=0.024] Epoch 3:  26%|██▌       | 101/390 [00:46<02:13,  2.17it/s, v_num=0, lr=0.024]Epoch 3:  26%|██▌       | 101/390 [00:46<02:13,  2.17it/s, v_num=0, lr=0.024]Epoch 3:  26%|██▌       | 102/390 [00:46<02:12,  2.18it/s, v_num=0, lr=0.024]Epoch 3:  26%|██▌       | 102/390 [00:46<02:12,  2.18it/s, v_num=0, lr=0.0239]Epoch 3:  26%|██▋       | 103/390 [00:47<02:11,  2.19it/s, v_num=0, lr=0.0239]Epoch 3:  26%|██▋       | 103/390 [00:47<02:11,  2.19it/s, v_num=0, lr=0.0239]Epoch 3:  27%|██▋       | 104/390 [00:47<02:10,  2.20it/s, v_num=0, lr=0.0239]Epoch 3:  27%|██▋       | 104/390 [00:47<02:10,  2.20it/s, v_num=0, lr=0.0238]Epoch 3:  27%|██▋       | 105/390 [00:47<02:09,  2.20it/s, v_num=0, lr=0.0238]Epoch 3:  27%|██▋       | 105/390 [00:47<02:09,  2.20it/s, v_num=0, lr=0.0237]Epoch 3:  27%|██▋       | 106/390 [00:47<02:08,  2.21it/s, v_num=0, lr=0.0237]Epoch 3:  27%|██▋       | 106/390 [00:47<02:08,  2.21it/s, v_num=0, lr=0.0237]Epoch 3:  27%|██▋       | 107/390 [00:48<02:07,  2.22it/s, v_num=0, lr=0.0237]Epoch 3:  27%|██▋       | 107/390 [00:48<02:07,  2.22it/s, v_num=0, lr=0.0236]Epoch 3:  28%|██▊       | 108/390 [00:48<02:06,  2.23it/s, v_num=0, lr=0.0236]Epoch 3:  28%|██▊       | 108/390 [00:48<02:06,  2.23it/s, v_num=0, lr=0.0236]Epoch 3:  28%|██▊       | 109/390 [00:48<02:05,  2.23it/s, v_num=0, lr=0.0236]Epoch 3:  28%|██▊       | 109/390 [00:48<02:05,  2.23it/s, v_num=0, lr=0.0235]Epoch 3:  28%|██▊       | 110/390 [00:49<02:05,  2.24it/s, v_num=0, lr=0.0235]Epoch 3:  28%|██▊       | 110/390 [00:49<02:05,  2.24it/s, v_num=0, lr=0.0235]Epoch 3:  28%|██▊       | 111/390 [00:49<02:04,  2.25it/s, v_num=0, lr=0.0235]Epoch 3:  28%|██▊       | 111/390 [00:49<02:04,  2.25it/s, v_num=0, lr=0.0234]Epoch 3:  29%|██▊       | 112/390 [00:49<02:03,  2.25it/s, v_num=0, lr=0.0234]Epoch 3:  29%|██▊       | 112/390 [00:49<02:03,  2.25it/s, v_num=0, lr=0.0234]Epoch 3:  29%|██▉       | 113/390 [00:50<02:02,  2.26it/s, v_num=0, lr=0.0234]Epoch 3:  29%|██▉       | 113/390 [00:50<02:02,  2.26it/s, v_num=0, lr=0.0233]Epoch 3:  29%|██▉       | 114/390 [00:50<02:02,  2.26it/s, v_num=0, lr=0.0233]Epoch 3:  29%|██▉       | 114/390 [00:50<02:02,  2.26it/s, v_num=0, lr=0.0233]Epoch 3:  29%|██▉       | 115/390 [00:50<02:01,  2.27it/s, v_num=0, lr=0.0233]Epoch 3:  29%|██▉       | 115/390 [00:50<02:01,  2.27it/s, v_num=0, lr=0.0232]Epoch 3:  30%|██▉       | 116/390 [00:51<02:00,  2.27it/s, v_num=0, lr=0.0232]Epoch 3:  30%|██▉       | 116/390 [00:51<02:00,  2.27it/s, v_num=0, lr=0.0232]Epoch 3:  30%|███       | 117/390 [00:51<01:59,  2.28it/s, v_num=0, lr=0.0232]Epoch 3:  30%|███       | 117/390 [00:51<01:59,  2.28it/s, v_num=0, lr=0.0231]Epoch 3:  30%|███       | 118/390 [00:51<01:58,  2.29it/s, v_num=0, lr=0.0231]Epoch 3:  30%|███       | 118/390 [00:51<01:58,  2.29it/s, v_num=0, lr=0.0231]Epoch 3:  31%|███       | 119/390 [00:51<01:58,  2.29it/s, v_num=0, lr=0.0231]Epoch 3:  31%|███       | 119/390 [00:51<01:58,  2.29it/s, v_num=0, lr=0.023] Epoch 3:  31%|███       | 120/390 [00:52<01:57,  2.30it/s, v_num=0, lr=0.023]Epoch 3:  31%|███       | 120/390 [00:52<01:57,  2.30it/s, v_num=0, lr=0.023]Epoch 3:  31%|███       | 121/390 [00:52<01:56,  2.31it/s, v_num=0, lr=0.023]Epoch 3:  31%|███       | 121/390 [00:52<01:56,  2.31it/s, v_num=0, lr=0.0229]Epoch 3:  31%|███▏      | 122/390 [00:52<01:55,  2.31it/s, v_num=0, lr=0.0229]Epoch 3:  31%|███▏      | 122/390 [00:52<01:55,  2.31it/s, v_num=0, lr=0.0229]Epoch 3:  32%|███▏      | 123/390 [00:53<01:55,  2.32it/s, v_num=0, lr=0.0229]Epoch 3:  32%|███▏      | 123/390 [00:53<01:55,  2.32it/s, v_num=0, lr=0.0228]Epoch 3:  32%|███▏      | 124/390 [00:53<01:54,  2.32it/s, v_num=0, lr=0.0228]Epoch 3:  32%|███▏      | 124/390 [00:53<01:54,  2.32it/s, v_num=0, lr=0.0228]Epoch 3:  32%|███▏      | 125/390 [00:53<01:54,  2.32it/s, v_num=0, lr=0.0228]Epoch 3:  32%|███▏      | 125/390 [00:53<01:54,  2.32it/s, v_num=0, lr=0.0227]Epoch 3:  32%|███▏      | 126/390 [00:54<01:53,  2.32it/s, v_num=0, lr=0.0227]Epoch 3:  32%|███▏      | 126/390 [00:54<01:53,  2.32it/s, v_num=0, lr=0.0227]Epoch 3:  33%|███▎      | 127/390 [00:54<01:52,  2.33it/s, v_num=0, lr=0.0227]Epoch 3:  33%|███▎      | 127/390 [00:54<01:52,  2.33it/s, v_num=0, lr=0.0226]Epoch 3:  33%|███▎      | 128/390 [00:54<01:52,  2.34it/s, v_num=0, lr=0.0226]Epoch 3:  33%|███▎      | 128/390 [00:54<01:52,  2.34it/s, v_num=0, lr=0.0225]Epoch 3:  33%|███▎      | 129/390 [00:55<01:51,  2.34it/s, v_num=0, lr=0.0225]Epoch 3:  33%|███▎      | 129/390 [00:55<01:51,  2.34it/s, v_num=0, lr=0.0225]Epoch 3:  33%|███▎      | 130/390 [00:55<01:51,  2.34it/s, v_num=0, lr=0.0225]Epoch 3:  33%|███▎      | 130/390 [00:55<01:51,  2.34it/s, v_num=0, lr=0.0224]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/79 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/79 [00:00<?, ?it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:   1%|▏         | 1/79 [00:00<00:09,  7.92it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:   3%|▎         | 2/79 [00:00<00:10,  7.01it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:   4%|▍         | 3/79 [00:00<00:15,  4.83it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:   5%|▌         | 4/79 [00:00<00:14,  5.33it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:   6%|▋         | 5/79 [00:00<00:12,  5.69it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:   8%|▊         | 6/79 [00:01<00:12,  5.97it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:   9%|▉         | 7/79 [00:01<00:11,  6.18it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  10%|█         | 8/79 [00:01<00:11,  6.35it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  11%|█▏        | 9/79 [00:01<00:10,  6.40it/s][A{'acc': tensor(0.8750, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  13%|█▎        | 10/79 [00:01<00:10,  6.52it/s][A{'acc': tensor(0.8594, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  14%|█▍        | 11/79 [00:01<00:11,  5.89it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  15%|█▌        | 12/79 [00:02<00:11,  6.00it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  16%|█▋        | 13/79 [00:02<00:11,  5.54it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  18%|█▊        | 14/79 [00:02<00:11,  5.66it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  19%|█▉        | 15/79 [00:02<00:12,  5.31it/s][A{'acc': tensor(0.8984, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  20%|██        | 16/79 [00:02<00:11,  5.42it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  22%|██▏       | 17/79 [00:03<00:11,  5.52it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  23%|██▎       | 18/79 [00:03<00:10,  5.60it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  24%|██▍       | 19/79 [00:03<00:10,  5.69it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  25%|██▌       | 20/79 [00:03<00:10,  5.48it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  27%|██▋       | 21/79 [00:03<00:10,  5.56it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  28%|██▊       | 22/79 [00:03<00:10,  5.58it/s][A{'acc': tensor(0.7344, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

